dataset,n,R,metodo,tiempo
fullRandom,28,2097,FB,1341.81
fullRandom,18,3757,FB,1.6038
fullRandom,13,4254,FB,0.0386
fullRandom,21,4253,FB,11.1918
fullRandom,28,4926,FB,1375.93
fullRandom,28,2766,FB,1482.5
uniforme,1,2422,FB,0.0018
uniforme,1,746,FB,0.0015
uniforme,1,4148,FB,0.0015
uniforme,2,4210,FB,0.0011
uniforme,2,1979,FB,0.0013
uniforme,2,1879,FB,0.0017
uniforme,3,4788,FB,0.0012
uniforme,3,1744,FB,0.0014
uniforme,3,3781,FB,0.0012
uniforme,4,1148,FB,0.0015
uniforme,4,3504,FB,0.0012
uniforme,4,1510,FB,0.0012
uniforme,5,3320,FB,0.0013
uniforme,5,4635,FB,0.0014
uniforme,5,754,FB,0.0023
uniforme,6,1198,FB,0.0016
uniforme,6,245,FB,0.0016
uniforme,6,4585,FB,0.0015
uniforme,7,778,FB,0.0024
uniforme,7,3926,FB,0.0024
uniforme,7,2445,FB,0.002
uniforme,8,3841,FB,0.0025
uniforme,8,3713,FB,0.0029
uniforme,8,3372,FB,0.0031
uniforme,9,2323,FB,0.0038
uniforme,9,4547,FB,0.0043
uniforme,9,4571,FB,0.0044
uniforme,10,3481,FB,0.0078
uniforme,10,4287,FB,0.006
uniforme,10,3434,FB,0.0062
uniforme,11,3274,FB,0.0204
uniforme,11,4488,FB,0.0107
uniforme,11,3404,FB,0.0112
uniforme,12,1971,FB,0.0199
uniforme,12,4841,FB,0.025
uniforme,12,435,FB,0.02
uniforme,13,4502,FB,0.0653
uniforme,13,644,FB,0.0388
uniforme,13,3839,FB,0.0384
uniforme,14,2213,FB,0.0882
uniforme,14,1513,FB,0.0754
uniforme,14,2138,FB,0.0933
uniforme,15,2250,FB,0.1491
uniforme,15,3589,FB,0.15
uniforme,15,1599,FB,0.1761
uniforme,16,19,FB,0.3431
uniforme,16,3677,FB,0.3313
uniforme,16,4777,FB,0.2873
uniforme,17,2063,FB,0.8846
uniforme,17,171,FB,0.7272
uniforme,17,1747,FB,0.6839
uniforme,18,2267,FB,1.3052
uniforme,18,1527,FB,1.2164
uniforme,18,1822,FB,1.4552
uniforme,19,198,FB,2.5634
uniforme,19,3475,FB,2.6132
uniforme,19,3207,FB,2.5265
uniforme,20,4736,FB,5.0356
uniforme,20,4628,FB,5.1919
uniforme,20,4082,FB,5.1267
uniforme,21,1236,FB,10.6037
uniforme,21,4029,FB,10.7749
uniforme,21,4291,FB,10.4961
uniforme,22,4139,FB,22.3434
uniforme,22,2216,FB,20.6638
uniforme,22,377,FB,20.6679
uniforme,23,4336,FB,41.9913
uniforme,23,2887,FB,41.7764
uniforme,23,491,FB,42.1549
uniforme,24,4477,FB,83.192
uniforme,24,260,FB,83.1465
uniforme,24,3894,FB,83.1392
uniforme,25,4783,FB,165.131
uniforme,25,494,FB,223.978
uniforme,25,3128,FB,219.159
uniforme,26,4285,FB,398.623
uniforme,26,4408,FB,345.697
uniforme,26,1399,FB,338.323
uniforme,27,3778,FB,682.346
uniforme,27,395,FB,678.807
uniforme,27,1634,FB,660.498
uniforme,28,4034,FB,1313.56
uniforme,28,1170,FB,1302.34
uniforme,28,3478,FB,1361.24
uniforme,29,3129,FB,2589.65
uniforme,29,2815,FB,2599.01
uniforme,29,2941,FB,2582.38
fullRandom,28,2097,BT,1283.62
fullRandom,18,3757,BT,1.2646
fullRandom,13,4254,BT,0.0401
fullRandom,21,4253,BT,10.2273
fullRandom,28,4926,BT,1286.37
fullRandom,28,2766,BT,1282.47
uniforme,1,2422,BT,0.0015
uniforme,1,746,BT,0.0015
uniforme,1,4148,BT,0.0011
uniforme,2,4210,BT,0.0023
uniforme,2,1979,BT,0.0018
uniforme,2,1879,BT,0.0026
uniforme,3,4788,BT,0.0013
uniforme,3,1744,BT,0.0014
uniforme,3,3781,BT,0.0017
uniforme,4,1148,BT,0.0015
uniforme,4,3504,BT,0.0015
uniforme,4,1510,BT,0.0015
uniforme,5,3320,BT,0.0015
uniforme,5,4635,BT,0.0018
uniforme,5,754,BT,0.0018
uniforme,6,1198,BT,0.0018
uniforme,6,245,BT,0.0019
uniforme,6,4585,BT,0.0017
uniforme,7,778,BT,0.0022
uniforme,7,3926,BT,0.0021
uniforme,7,2445,BT,0.0032
uniforme,8,3841,BT,0.0026
uniforme,8,3713,BT,0.0026
uniforme,8,3372,BT,0.0025
uniforme,9,2323,BT,0.004
uniforme,9,4547,BT,0.0039
uniforme,9,4571,BT,0.004
uniforme,10,3481,BT,0.0061
uniforme,10,4287,BT,0.006
uniforme,10,3434,BT,0.0094
uniforme,11,3274,BT,0.0106
uniforme,11,4488,BT,0.0108
uniforme,11,3404,BT,0.0107
uniforme,12,1971,BT,0.02
uniforme,12,4841,BT,0.0201
uniforme,12,435,BT,0.02
uniforme,13,4502,BT,0.0387
uniforme,13,644,BT,0.0373
uniforme,13,3839,BT,0.0472
uniforme,14,2213,BT,0.0761
uniforme,14,1513,BT,0.0767
uniforme,14,2138,BT,0.1101
uniforme,15,2250,BT,0.1487
uniforme,15,3589,BT,0.1889
uniforme,15,1599,BT,0.1487
uniforme,16,19,BT,0.31
uniforme,16,3677,BT,0.2983
uniforme,16,4777,BT,0.2965
uniforme,17,2063,BT,0.6154
uniforme,17,171,BT,0.6213
uniforme,17,1747,BT,0.6233
uniforme,18,2267,BT,1.3362
uniforme,18,1527,BT,1.2221
uniforme,18,1822,BT,1.29
uniforme,19,198,BT,2.5893
uniforme,19,3475,BT,2.6385
uniforme,19,3207,BT,2.5093
uniforme,20,4736,BT,5.0048
uniforme,20,4628,BT,5.528
uniforme,20,4082,BT,5.295
uniforme,21,1236,BT,11.6716
uniforme,21,4029,BT,10.8
uniforme,21,4291,BT,10.659
uniforme,22,4139,BT,20.1673
uniforme,22,2216,BT,21.0913
uniforme,22,377,BT,19.8775
uniforme,23,4336,BT,42.8327
uniforme,23,2887,BT,40.3725
uniforme,23,491,BT,40.7196
uniforme,24,4477,BT,82.2643
uniforme,24,260,BT,82.3762
uniforme,24,3894,BT,80.7876
uniforme,25,4783,BT,161.659
uniforme,25,494,BT,164.05
uniforme,25,3128,BT,161.321
uniforme,26,4285,BT,325.36
uniforme,26,4408,BT,321.616
uniforme,26,1399,BT,325.636
uniforme,27,3778,BT,644.906
uniforme,27,395,BT,638.078
uniforme,27,1634,BT,643.217
uniforme,28,4034,BT,1316.12
uniforme,28,1170,BT,1352.62
uniforme,28,3478,BT,1298.09
uniforme,29,3129,BT,2753.52
uniforme,29,2815,BT,2832.24
uniforme,29,2941,BT,2899.86
fullRandom,28,2097,BT-O,1315.12
fullRandom,18,3757,BT-O,1.227
fullRandom,13,4254,BT-O,0.0406
fullRandom,21,4253,BT-O,10.922
fullRandom,28,4926,BT-O,1396.55
fullRandom,28,2766,BT-O,1353.66
uniforme,1,2422,BT-O,0.0015
uniforme,1,746,BT-O,0.0012
uniforme,1,4148,BT-O,0.0019
uniforme,2,4210,BT-O,0.0014
uniforme,2,1979,BT-O,0.0014
uniforme,2,1879,BT-O,0.0027
uniforme,3,4788,BT-O,0.0018
uniforme,3,1744,BT-O,0.0041
uniforme,3,3781,BT-O,0.0016
uniforme,4,1148,BT-O,0.0021
uniforme,4,3504,BT-O,0.0023
uniforme,4,1510,BT-O,0.002
uniforme,5,3320,BT-O,0.0039
uniforme,5,4635,BT-O,0.0016
uniforme,5,754,BT-O,0.0018
uniforme,6,1198,BT-O,0.0022
uniforme,6,245,BT-O,0.0044
uniforme,6,4585,BT-O,0.0038
uniforme,7,778,BT-O,0.0076
uniforme,7,3926,BT-O,0.0029
uniforme,7,2445,BT-O,0.0056
uniforme,8,3841,BT-O,0.0061
uniforme,8,3713,BT-O,0.0041
uniforme,8,3372,BT-O,0.0038
uniforme,9,2323,BT-O,0.004
uniforme,9,4547,BT-O,0.0043
uniforme,9,4571,BT-O,0.0039
uniforme,10,3481,BT-O,0.0062
uniforme,10,4287,BT-O,0.0071
uniforme,10,3434,BT-O,0.0072
uniforme,11,3274,BT-O,0.0107
uniforme,11,4488,BT-O,0.0112
uniforme,11,3404,BT-O,0.0109
uniforme,12,1971,BT-O,0.0251
uniforme,12,4841,BT-O,0.02
uniforme,12,435,BT-O,0.0276
uniforme,13,4502,BT-O,0.0449
uniforme,13,644,BT-O,0.0375
uniforme,13,3839,BT-O,0.0373
uniforme,14,2213,BT-O,0.0754
uniforme,14,1513,BT-O,0.0883
uniforme,14,2138,BT-O,0.0753
uniforme,15,2250,BT-O,0.1592
uniforme,15,3589,BT-O,0.1487
uniforme,15,1599,BT-O,0.2152
uniforme,16,19,BT-O,0.4837
uniforme,16,3677,BT-O,0.4676
uniforme,16,4777,BT-O,0.2958
uniforme,17,2063,BT-O,0.5968
uniforme,17,171,BT-O,0.6384
uniforme,17,1747,BT-O,0.604
uniforme,18,2267,BT-O,1.2368
uniforme,18,1527,BT-O,1.3041
uniforme,18,1822,BT-O,1.3579
uniforme,19,198,BT-O,2.4607
uniforme,19,3475,BT-O,3.3891
uniforme,19,3207,BT-O,3.0829
uniforme,20,4736,BT-O,7.1423
uniforme,20,4628,BT-O,4.8636
uniforme,20,4082,BT-O,4.9111
uniforme,21,1236,BT-O,12.3529
uniforme,21,4029,BT-O,11.1641
uniforme,21,4291,BT-O,11.5622
uniforme,22,4139,BT-O,23.0334
uniforme,22,2216,BT-O,20.2676
uniforme,22,377,BT-O,20.7522
uniforme,23,4336,BT-O,42.429
uniforme,23,2887,BT-O,41.2464
uniforme,23,491,BT-O,44.7827
uniforme,24,4477,BT-O,83.5375
uniforme,24,260,BT-O,82.641
uniforme,24,3894,BT-O,85.1236
uniforme,25,4783,BT-O,168.144
uniforme,25,494,BT-O,187.292
uniforme,25,3128,BT-O,192.472
uniforme,26,4285,BT-O,360.446
uniforme,26,4408,BT-O,378.516
uniforme,26,1399,BT-O,369.505
uniforme,27,3778,BT-O,744.298
uniforme,27,395,BT-O,740.368
uniforme,27,1634,BT-O,751.788
uniforme,28,4034,BT-O,1598.74
uniforme,28,1170,BT-O,1367.81
uniforme,28,3478,BT-O,1469.62
uniforme,29,3129,BT-O,3050.07
uniforme,29,2815,BT-O,2816.08
uniforme,29,2941,BT-O,3037.55
fullRandom,28,2097,BT-F,1508.45
fullRandom,18,3757,BT-F,1.2337
fullRandom,13,4254,BT-F,0.0375
fullRandom,21,4253,BT-F,10.6958
fullRandom,28,4926,BT-F,1432.61
fullRandom,28,2766,BT-F,1565.25
uniforme,1,2422,BT-F,0.0019
uniforme,1,746,BT-F,0.0019
uniforme,1,4148,BT-F,0.0024
uniforme,2,4210,BT-F,0.0019
uniforme,2,1979,BT-F,0.0019
uniforme,2,1879,BT-F,0.0023
uniforme,3,4788,BT-F,0.0067
uniforme,3,1744,BT-F,0.0036
uniforme,3,3781,BT-F,0.0035
uniforme,4,1148,BT-F,0.0066
uniforme,4,3504,BT-F,0.0029
uniforme,4,1510,BT-F,0.0046
uniforme,5,3320,BT-F,0.0036
uniforme,5,4635,BT-F,0.0032
uniforme,5,754,BT-F,0.0033
uniforme,6,1198,BT-F,0.0031
uniforme,6,245,BT-F,0.0051
uniforme,6,4585,BT-F,0.0031
uniforme,7,778,BT-F,0.0056
uniforme,7,3926,BT-F,0.0023
uniforme,7,2445,BT-F,0.0046
